Version 4.1
SHEET 1 6484 816
WIRE 2016 -2864 1968 -2864
WIRE 2160 -2864 2096 -2864
WIRE 3200 -2752 3152 -2752
WIRE 3872 -2736 3824 -2736
WIRE 1616 -2720 1616 -2768
WIRE 1616 -2720 1504 -2720
WIRE 1840 -2720 1616 -2720
WIRE 1968 -2720 1968 -2864
WIRE 1968 -2720 1920 -2720
WIRE 2048 -2688 2048 -2768
WIRE 1968 -2672 1968 -2720
WIRE 2016 -2672 1968 -2672
WIRE 2160 -2656 2160 -2864
WIRE 2160 -2656 2080 -2656
WIRE 2256 -2656 2160 -2656
WIRE 1616 -2640 1504 -2640
WIRE 1808 -2640 1616 -2640
WIRE 1936 -2640 1888 -2640
WIRE 2016 -2640 1936 -2640
WIRE 2048 -2608 2048 -2624
WIRE 3200 -2608 3200 -2752
WIRE 3248 -2608 3200 -2608
WIRE 3456 -2592 3312 -2592
WIRE 1616 -2576 1616 -2640
WIRE 4128 -2576 3984 -2576
WIRE 3872 -2560 3872 -2736
WIRE 3920 -2560 3872 -2560
WIRE 880 -2352 -752 -2352
WIRE 5696 -2352 1008 -2352
WIRE 6064 -2256 6064 -2336
WIRE 2352 -2224 2288 -2224
WIRE 2512 -2224 2432 -2224
WIRE 6208 -2176 6064 -2176
WIRE 3232 -2160 3184 -2160
WIRE 3904 -2144 3856 -2144
WIRE 6400 -2128 6400 -2192
WIRE -272 -2112 -320 -2112
WIRE -128 -2112 -192 -2112
WIRE 2384 -2080 2384 -2112
WIRE 1312 -2064 1312 -2096
WIRE 2160 -2064 2080 -2064
WIRE 2288 -2064 2288 -2224
WIRE 2288 -2064 2240 -2064
WIRE 2352 -2064 2288 -2064
WIRE 2512 -2048 2512 -2224
WIRE 2512 -2048 2416 -2048
WIRE 2576 -2048 2512 -2048
WIRE 2352 -2032 2288 -2032
WIRE 5888 -2032 5888 -2112
WIRE 3232 -2016 3232 -2160
WIRE 3280 -2016 3232 -2016
WIRE 3488 -2000 3344 -2000
WIRE 6272 -2000 6272 -2080
WIRE 4160 -1984 4016 -1984
WIRE 6208 -1984 6208 -2176
WIRE 6240 -1984 6208 -1984
WIRE -448 -1968 -528 -1968
WIRE -320 -1968 -320 -2112
WIRE -320 -1968 -368 -1968
WIRE 3904 -1968 3904 -2144
WIRE 3952 -1968 3904 -1968
WIRE 6400 -1968 6400 -2048
WIRE 6400 -1968 6304 -1968
WIRE 6480 -1968 6400 -1968
WIRE 6240 -1952 5888 -1952
WIRE -240 -1936 -240 -2016
WIRE -320 -1920 -320 -1968
WIRE -272 -1920 -320 -1920
WIRE -128 -1904 -128 -2112
WIRE -128 -1904 -208 -1904
WIRE -32 -1904 -128 -1904
WIRE -464 -1888 -608 -1888
WIRE -336 -1888 -384 -1888
WIRE -272 -1888 -336 -1888
WIRE -336 -1808 -336 -1888
WIRE -336 -1696 -336 -1728
WIRE -1072 -1552 -1072 -1616
WIRE 5968 -1536 5968 -1568
WIRE 6096 -1536 5968 -1536
WIRE 6176 -1536 6096 -1536
WIRE -464 -1504 -512 -1504
WIRE 6096 -1488 6096 -1536
WIRE -1200 -1424 -1200 -1504
WIRE -1072 -1392 -1072 -1472
WIRE -1072 -1392 -1168 -1392
WIRE -992 -1392 -1072 -1392
WIRE 6176 -1392 6176 -1536
WIRE 6176 -1392 6112 -1392
WIRE 6304 -1392 6304 -1456
