Version 4.1
SHEET 1 6484 816
WIRE 880 -2352 -752 -2352
WIRE 5696 -2352 1008 -2352
WIRE 6064 -2256 6064 -2336
WIRE 1680 -2224 1632 -2224
WIRE 1824 -2224 1760 -2224
WIRE 6208 -2176 6064 -2176
WIRE 6400 -2128 6400 -2192
WIRE -272 -2112 -320 -2112
WIRE -128 -2112 -192 -2112
WIRE 2864 -2112 2816 -2112
WIRE 3536 -2096 3488 -2096
WIRE 1280 -2080 1280 -2128
WIRE 1504 -2080 1280 -2080
WIRE 1632 -2080 1632 -2224
WIRE 1632 -2080 1584 -2080
WIRE 1712 -2048 1712 -2128
WIRE 1632 -2032 1632 -2080
WIRE 1680 -2032 1632 -2032
WIRE 5888 -2032 5888 -2112
WIRE 1824 -2016 1824 -2224
WIRE 1824 -2016 1744 -2016
WIRE 1920 -2016 1824 -2016
WIRE 1280 -2000 1168 -2000
WIRE 1472 -2000 1280 -2000
WIRE 1600 -2000 1552 -2000
WIRE 1680 -2000 1600 -2000
WIRE 6272 -2000 6272 -2080
WIRE 6208 -1984 6208 -2176
WIRE 6240 -1984 6208 -1984
WIRE -448 -1968 -528 -1968
WIRE -320 -1968 -320 -2112
WIRE -320 -1968 -368 -1968
WIRE 1712 -1968 1712 -1984
WIRE 2864 -1968 2864 -2112
WIRE 2912 -1968 2864 -1968
WIRE 6400 -1968 6400 -2048
WIRE 6400 -1968 6304 -1968
WIRE 6480 -1968 6400 -1968
WIRE 3120 -1952 2976 -1952
WIRE 6240 -1952 5888 -1952
WIRE -240 -1936 -240 -2016
WIRE 1280 -1936 1280 -2000
WIRE 3792 -1936 3648 -1936
WIRE -320 -1920 -320 -1968
WIRE -272 -1920 -320 -1920
WIRE 3536 -1920 3536 -2096
WIRE 3584 -1920 3536 -1920
WIRE -128 -1904 -128 -2112
WIRE -128 -1904 -208 -1904
WIRE -32 -1904 -128 -1904
WIRE -464 -1888 -608 -1888
WIRE -336 -1888 -384 -1888
WIRE -272 -1888 -336 -1888
WIRE -336 -1808 -336 -1888
WIRE -336 -1696 -336 -1728
WIRE -1072 -1552 -1072 -1616
WIRE 5968 -1536 5968 -1568
WIRE 6096 -1536 5968 -1536
WIRE 6176 -1536 6096 -1536
WIRE -464 -1504 -512 -1504
WIRE 1872 -1504 1824 -1504
WIRE 6096 -1488 6096 -1536
WIRE -1200 -1424 -1200 -1504
WIRE -1072 -1392 -1072 -1472
WIRE -1072 -1392 -1168 -1392
WIRE -992 -1392 -1072 -1392
WIRE 6176 -1392 6176 -1536
WIRE 6176 -1392 6112 -1392
WIRE 6304 -1392 6304 -1456
WIRE -1600 -1376 -1632 -1376
WIRE -1488 -1376 -1520 -1376
WIRE -1232 -1376 -1488 -1376
WIRE 1248 -1376 1200 -1376
WIRE -464 -1360 -464 -1504
WIRE -416 -1360 -464 -1360
WIRE 1456 -1360 1312 -1360
WIRE -1488 -1344 -1488 -1376
WIRE -1200 -1344 -1200 -1360
WIRE -208 -1344 -352 -1344
WIRE 2128 -1344 1984 -1344
WIRE 1872 -1328 1872 -1504
WIRE 1920 -1328 1872 -1328
WIRE 6176 -1264 6176 -1344
WIRE 6112 -1248 6112 -1392
WIRE 6144 -1248 6112 -1248
WIRE 6304 -1232 6304 -1312
WIRE 6304 -1232 6208 -1232
WIRE 6384 -1232 6304 -1232
WIRE 6144 -1216 6000 -1216
WIRE -752 -1088 -752 -2352
WIRE 880 -1088 880 -2352
WIRE 880 -1088 -752 -1088
WIRE 1008 -1088 1008 -2352
WIRE 5696 -1088 5696 -2352
WIRE 5696 -1088 1008 -1088
WIRE 880 -1024 -752 -1024
WIRE 2576 -1024 1008 -1024
WIRE 4336 -1024 2768 -1024
WIRE 1344 -784 1312 -784
WIRE 3104 -784 3072 -784
WIRE 1344 -768 1312 -768
WIRE 1664 -768 1408 -768
WIRE 3104 -768 3072 -768
WIRE 3424 -768 3168 -768
WIRE 1344 -752 1312 -752
WIRE 3104 -752 3072 -752
WIRE 1344 -736 1184 -736
WIRE 3104 -736 2944 -736
WIRE 1344 -720 1136 -720
WIRE 3104 -720 2896 -720
WIRE 1824 -512 1760 -512
WIRE 3584 -512 3520 -512
WIRE 1312 -416 1312 -480
WIRE 1312 -416 1248 -416
WIRE 1456 -416 1312 -416
WIRE 3072 -416 3072 -480
WIRE 3072 -416 3008 -416
WIRE 3216 -416 3072 -416
WIRE 1760 -400 1760 -512
WIRE 1760 -400 1520 -400
WIRE 3520 -400 3520 -512
