Version 4.1
SHEET 1 5700 808
WIRE 880 -2352 -752 -2352
WIRE 5696 -2352 1008 -2352
WIRE 1680 -2224 1632 -2224
WIRE 1824 -2224 1760 -2224
WIRE -272 -2112 -320 -2112
WIRE -128 -2112 -192 -2112
WIRE 1280 -2080 1280 -2128
WIRE 1504 -2080 1280 -2080
WIRE 1632 -2080 1632 -2224
WIRE 1632 -2080 1584 -2080
WIRE 1712 -2048 1712 -2128
WIRE 1632 -2032 1632 -2080
WIRE 1680 -2032 1632 -2032
WIRE 1824 -2016 1824 -2224
WIRE 1824 -2016 1744 -2016
WIRE 1920 -2016 1824 -2016
WIRE 1280 -2000 1168 -2000
WIRE 1472 -2000 1280 -2000
WIRE 1616 -2000 1552 -2000
WIRE 1680 -2000 1616 -2000
WIRE -448 -1968 -528 -1968
WIRE -320 -1968 -320 -2112
WIRE -320 -1968 -368 -1968
WIRE 1712 -1968 1712 -1984
WIRE -240 -1936 -240 -2016
WIRE 1280 -1936 1280 -2000
WIRE -320 -1920 -320 -1968
WIRE -272 -1920 -320 -1920
WIRE -128 -1904 -128 -2112
WIRE -128 -1904 -208 -1904
WIRE -32 -1904 -128 -1904
WIRE -464 -1888 -608 -1888
WIRE -336 -1888 -384 -1888
WIRE -272 -1888 -336 -1888
WIRE 1616 -1888 1616 -2000
WIRE -336 -1808 -336 -1888
WIRE -336 -1696 -336 -1728
WIRE 1616 -1696 1616 -1808
WIRE 1392 -1632 1264 -1632
WIRE 1472 -1632 1392 -1632
WIRE 2704 -1632 2704 -1712
WIRE 1392 -1584 1392 -1632
WIRE -48 -1552 -48 -1616
WIRE 2848 -1552 2704 -1552
WIRE 3040 -1504 3040 -1568
WIRE -336 -1488 -736 -1488
WIRE 1472 -1488 1472 -1632
WIRE 1472 -1488 1408 -1488
WIRE 1600 -1488 1600 -1552
WIRE 4464 -1472 4384 -1472
WIRE -176 -1424 -176 -1504
WIRE 2528 -1408 2528 -1488
WIRE -336 -1392 -336 -1488
WIRE -48 -1392 -48 -1472
WIRE -48 -1392 -144 -1392
WIRE 32 -1392 -48 -1392
WIRE -576 -1376 -608 -1376
WIRE -464 -1376 -496 -1376
WIRE -208 -1376 -464 -1376
WIRE 2912 -1376 2912 -1456
WIRE 1472 -1360 1472 -1440
WIRE 2848 -1360 2848 -1552
WIRE 2880 -1360 2848 -1360
WIRE -464 -1344 -464 -1376
WIRE -176 -1344 -176 -1360
WIRE 1408 -1344 1408 -1488
WIRE 1440 -1344 1408 -1344
WIRE 3040 -1344 3040 -1424
WIRE 3040 -1344 2944 -1344
WIRE 3120 -1344 3040 -1344
WIRE 1600 -1328 1600 -1408
WIRE 1600 -1328 1504 -1328
WIRE 1680 -1328 1600 -1328
WIRE 2880 -1328 2528 -1328
WIRE 1440 -1312 1296 -1312
WIRE -736 -1184 -736 -1488
WIRE -336 -1184 -336 -1360
WIRE -336 -1184 -736 -1184
WIRE -752 -1088 -752 -2352
WIRE 880 -1088 880 -2352
WIRE 880 -1088 -752 -1088
WIRE 1008 -1088 1008 -2352
WIRE 5696 -1088 5696 -2352
WIRE 5696 -1088 1008 -1088
WIRE 880 -1024 -752 -1024
WIRE 2576 -1024 1008 -1024
WIRE 1344 -784 1312 -784
WIRE 1344 -768 1312 -768
WIRE 1664 -768 1408 -768
WIRE 1344 -752 1312 -752
WIRE 1344 -736 1184 -736
WIRE 1344 -720 1136 -720
WIRE 1824 -512 1760 -512
WIRE 1312 -416 1312 -480
WIRE 1312 -416 1248 -416
WIRE 1456 -416 1312 -416
WIRE 1760 -400 1760 -512
WIRE 1760 -400 1520 -400
WIRE 1456 -368 1312 -368
WIRE -528 -224 -528 -256
WIRE -528 -112 -528 -144
WIRE -480 -112 -528 -112
WIRE 1856 -96 1504 -96
WIRE -528 -80 -528 -112
WIRE 1440 -80 1296 -80
WIRE 1440 -64 1280 -64
WIRE 1440 -48 1248 -48
WIRE -528 32 -528 0
WIRE -400 144 -464 144
WIRE -288 144 -320 144
WIRE -240 144 -288 144
WIRE 2064 288 1936 288
WIRE 2208 288 2064 288
WIRE -368 304 -592 304
WIRE 2064 320 2064 288
WIRE 336 384 336 352
WIRE 1936 416 1936 288
WIRE -368 432 -368 304
WIRE 256 432 256 384
WIRE 224 448 -448 448
WIRE -512 464 -512 432
WIRE -448 464 -448 448
WIRE -448 464 -512 464
WIRE 336 464 288 464
WIRE 384 464 336 464
WIRE -512 480 -512 464
WIRE 224 480 192 480
WIRE 1776 496 1680 496
